        [-0.1764, -0.0664,  0.1766,  ...,  0.1581,  0.0638, -0.1425]])), ('wav2vec2.encoder.layers.15.feed_forward.output_dense.bias', tensor([ 0.0222,  0.0095, -0.0194,  ..., -0.0141,  0.0851,  0.0729])), ('wav2vec2.encoder.layers.15.final_layer_norm.weight', tensor([0.3579, 0.3669, 0.2072,  ..., 0.3640, 0.3674, 0.3193])), ('wav2vec2.encoder.layers.15.final_layer_norm.bias', tensor([ 0.0086,  0.0626, -0.0656,  ..., -0.0085,  0.0195, -0.0908])), ('wav2vec2.encoder.layers.16.attention.k_proj.weight', tensor([[ 0.0346, -0.2021,  0.1191,  ...,  0.0155,  0.1129,  0.1793],
        [-0.1166, -0.0403, -0.0549,  ...,  0.0097,  0.0056,  0.1376],
        [ 0.0045,  0.0345, -0.1898,  ..., -0.0119, -0.2394, -0.0959],
        ...,
        [-0.2242, -0.0625, -0.1006,  ...,  0.0172,  0.0061, -0.0055],
        [-0.0194,  0.1071,  0.0592,  ..., -0.0029,  0.0153, -0.0419],
        [-0.0293,  0.0054, -0.0203,  ...,  0.1394,  0.0832, -0.0117]])), ('wav2vec2.encoder.layers.16.attention.k_proj.bias', tensor([ 2.8515e-03, -5.4836e-06, -4.6134e-04,  ...,  1.1131e-02,
         6.1302e-03,  1.1368e-02])), ('wav2vec2.encoder.layers.16.attention.v_proj.weight', tensor([[ 0.1107, -0.1066,  0.1221,  ...,  0.0430,  0.0242, -0.1145],
        [ 0.2971,  0.0423, -0.1499,  ...,  0.0763,  0.0636,  0.1155],
        [-0.0384,  0.1470,  0.0328,  ...,  0.0020, -0.0593, -0.1178],
        ...,
        [-0.0545, -0.0131,  0.0988,  ...,  0.0321,  0.0654,  0.1376],
        [ 0.2316,  0.0467,  0.0447,  ...,  0.0084,  0.0578, -0.0115],
        [-0.2448,  0.0175,  0.1108,  ...,  0.0878, -0.2240, -0.1284]])), ('wav2vec2.encoder.layers.16.attention.v_proj.bias', tensor([-0.0296, -0.0052,  0.0308,  ...,  0.0169, -0.0075, -0.0444])), ('wav2vec2.encoder.layers.16.attention.q_proj.weight', tensor([[-0.0031, -0.0375, -0.0223,  ...,  0.1864, -0.2367, -0.1038],
        [ 0.0688,  0.0836,  0.1199,  ...,  0.1173, -0.0211,  0.0672],
        [-0.1047,  0.0528, -0.1354,  ...,  0.0330,  0.0059, -0.1176],
        ...,
        [-0.0454,  0.0436,  0.0674,  ...,  0.0260,  0.1211, -0.0237],
        [ 0.1141, -0.0029, -0.0152,  ...,  0.0646,  0.0170, -0.1135],
        [-0.1418, -0.1176, -0.1238,  ...,  0.0095,  0.0085, -0.0454]])), ('wav2vec2.encoder.layers.16.attention.q_proj.bias', tensor([-0.0719,  0.0636, -0.0221,  ...,  0.0433,  0.0144, -0.0166])), ('wav2vec2.encoder.layers.16.attention.out_proj.weight', tensor([[-0.0968,  0.0329, -0.0967,  ...,  0.0022, -0.2012,  0.0374],
        [ 0.0924, -0.1103,  0.0336,  ...,  0.0504, -0.1251,  0.0953],
        [-0.0930,  0.1840, -0.0768,  ...,  0.0037, -0.1646, -0.1404],
        ...,
        [ 0.0936, -0.1211,  0.0128,  ...,  0.1608, -0.0742, -0.0157],
        [-0.1348, -0.0734, -0.1075,  ..., -0.0779,  0.0783,  0.2429],
        [ 0.1335, -0.2476,  0.0771,  ..., -0.0830, -0.2170,  0.1093]])), ('wav2vec2.encoder.layers.16.attention.out_proj.bias', tensor([ 0.1057, -0.0531, -0.0302,  ...,  0.0326,  0.0793,  0.0234])), ('wav2vec2.encoder.layers.16.layer_norm.weight', tensor([0.3459, 0.3301, 0.2656,  ..., 0.3506, 0.3611, 0.3198])), ('wav2vec2.encoder.layers.16.layer_norm.bias', tensor([ 0.0319,  0.0813,  0.0042,  ...,  0.0429, -0.0065, -0.0734])), ('wav2vec2.encoder.layers.16.feed_forward.intermediate_dense.weight', tensor([[-0.1829, -0.0045,  0.0886,  ...,  0.0319,  0.0153, -0.1212],
        [-0.0375, -0.0900, -0.0674,  ...,  0.4070,  0.0789, -0.0203],
        [ 0.0099,  0.0505,  0.0005,  ..., -0.1359,  0.0806,  0.0313],
        ...,
        [ 0.0910, -0.0693,  0.0097,  ...,  0.0752, -0.1244, -0.1072],
        [ 0.1808,  0.1387,  0.1157,  ..., -0.1042, -0.0121,  0.2607],
        [-0.0383,  0.1320,  0.1219,  ...,  0.0366,  0.0092, -0.0157]])), ('wav2vec2.encoder.layers.16.feed_forward.intermediate_dense.bias', tensor([ 0.0066, -0.0746, -0.0712,  ..., -0.0810, -0.0837, -0.0901])), ('wav2vec2.encoder.layers.16.feed_forward.output_dense.weight', tensor([[ 0.0844, -0.0541, -0.0584,  ...,  0.0206,  0.0045,  0.0435],
        [ 0.0537, -0.0251, -0.0980,  ..., -0.0562, -0.0820, -0.2035],
        [-0.0806, -0.1749,  0.0010,  ...,  0.1129, -0.1486,  0.0543],
        ...,
        [ 0.0266, -0.0288,  0.0918,  ..., -0.0624,  0.0451,  0.0533],
        [-0.0875, -0.0886, -0.0933,  ..., -0.0766,  0.1362, -0.0713],
        [ 0.1163,  0.0396, -0.0560,  ..., -0.1571,  0.0420,  0.0553]])), ('wav2vec2.encoder.layers.16.feed_forward.output_dense.bias', tensor([ 0.0844, -0.0541, -0.0324,  ..., -0.0346, -0.0875,  0.0451])), ('wav2vec2.encoder.layers.16.final_layer_norm.weight', tensor([0.3718, 0.3777, 0.2192,  ..., 0.3860, 0.3799, 0.3350])), ('wav2vec2.encoder.layers.16.final_layer_norm.bias', tensor([ 0.0613,  0.0554, -0.0548,  ..., -0.0518,  0.0240, -0.1394])), ('wav2vec2.encoder.layers.17.attention.k_proj.weight', tensor([[ 0.1359,  0.1409,  0.0988,  ...,  0.0848, -0.1454, -0.2622],
        [ 0.1613, -0.0980, -0.0521,  ..., -0.0217, -0.1475, -0.1460],
        [ 0.1379, -0.1274,  0.1265,  ..., -0.2097, -0.0756,  0.0067],
        ...,
        [ 0.0568,  0.0966, -0.0140,  ..., -0.0586, -0.0008,  0.0292],
        [-0.1221, -0.0167, -0.0804,  ..., -0.0287,  0.0640,  0.0589],
        [ 0.0415, -0.0245,  0.0707,  ..., -0.1061,  0.0463,  0.0784]])), ('wav2vec2.encoder.layers.17.attention.k_proj.bias', tensor([-2.2087e-03,  3.4790e-03,  1.5020e-04,  ..., -1.8567e-01,
        -6.6113e-01, -7.3584e-01])), ('wav2vec2.encoder.layers.17.attention.v_proj.weight', tensor([[ 0.0496,  0.1207,  0.0242,  ..., -0.0282,  0.1406, -0.0358],
        [-0.0391,  0.0068, -0.1827,  ..., -0.1704, -0.0355,  0.0414],
        [ 0.0080,  0.0145,  0.1442,  ...,  0.0033,  0.1488, -0.0491],
        ...,
        [-0.0610, -0.0612,  0.0618,  ..., -0.1404, -0.0301, -0.0263],
        [ 0.0569, -0.1931,  0.0890,  ..., -0.1252, -0.0369, -0.2111],
        [-0.0135,  0.0380, -0.1969,  ...,  0.0704, -0.0257, -0.0919]])), ('wav2vec2.encoder.layers.17.attention.v_proj.bias', tensor([-0.0205,  0.0024,  0.0459,  ...,  0.0226, -0.0676, -0.0214])), ('wav2vec2.encoder.layers.17.attention.q_proj.weight', tensor([[ 0.0212, -0.0455,  0.0503,  ...,  0.1304,  0.0181, -0.0116],
        [ 0.0687,  0.0410, -0.1414,  ...,  0.0057, -0.0255, -0.0552],
        [ 0.0875, -0.0369,  0.0137,  ..., -0.2061, -0.1680, -0.0332],
        ...,
        [-0.0135,  0.0308, -0.0462,  ..., -0.1393,  0.0359,  0.1044],
        [ 0.0197, -0.0961,  0.0031,  ...,  0.0135,  0.0504, -0.1637],
        [-0.1359,  0.0526, -0.0046,  ..., -0.1240,  0.0541,  0.0243]])), ('wav2vec2.encoder.layers.17.attention.q_proj.bias', tensor([-0.2229,  0.1161,  0.0412,  ..., -0.0256,  0.0182, -0.2458])), ('wav2vec2.encoder.layers.17.attention.out_proj.weight', tensor([[-0.0579, -0.0806, -0.0621,  ...,  0.1179,  0.1393, -0.0088],
        [-0.0199,  0.0388,  0.0195,  ...,  0.2803,  0.3044,  0.0302],
        [-0.0817,  0.0516, -0.1206,  ...,  0.1716,  0.1398,  0.0573],
        ...,
        [-0.0790,  0.0125,  0.0685,  ..., -0.0279, -0.0522,  0.0898],
        [-0.0249,  0.0810, -0.0746,  ...,  0.1016,  0.0410,  0.0460],
        [ 0.1654,  0.1091, -0.2164,  ..., -0.1654, -0.1577,  0.1152]])), ('wav2vec2.encoder.layers.17.attention.out_proj.bias', tensor([ 0.1625, -0.0529,  0.0555,  ..., -0.0674, -0.0793,  0.0436])), ('wav2vec2.encoder.layers.17.layer_norm.weight', tensor([0.3726, 0.3748, 0.2937,  ..., 0.3823, 0.4009, 0.3298])), ('wav2vec2.encoder.layers.17.layer_norm.bias', tensor([ 0.0149,  0.0356,  0.0191,  ...,  0.0485, -0.0032,  0.0024])), ('wav2vec2.encoder.layers.17.feed_forward.intermediate_dense.weight', tensor([[-1.0504e-01, -1.1981e-01,  8.3435e-02,  ...,  9.9915e-02,
         -1.0034e-01,  7.4890e-02],
        [-1.8762e-01, -5.2338e-02, -1.0834e-01,  ...,  3.2593e-02,
         -1.4868e-01, -8.1238e-02],
        [ 1.2793e-01, -3.1189e-02,  1.5221e-02,  ...,  1.1945e-01,
         -1.2024e-01, -1.5295e-01],
        ...,
        [ 1.5686e-01, -3.7689e-02,  1.0004e-01,  ..., -1.8341e-02,
          8.4412e-02,  1.0498e-01],
        [ 9.0332e-02, -1.4603e-04, -6.2286e-02,  ..., -2.6596e-02,
         -1.5588e-01,  1.0101e-01],
        [ 2.2751e-02, -6.3049e-02, -1.1572e-01,  ...,  4.2908e-02,
          9.2102e-02, -3.1006e-02]])), ('wav2vec2.encoder.layers.17.feed_forward.intermediate_dense.bias', tensor([-0.0541, -0.0384, -0.1068,  ..., -0.0375, -0.0554, -0.0813])), ('wav2vec2.encoder.layers.17.feed_forward.output_dense.weight', tensor([[-0.0278,  0.1575,  0.1958,  ..., -0.0499,  0.0149, -0.0571],
        [ 0.0633, -0.0294, -0.1570,  ..., -0.0247,  0.3264, -0.2469],
        [-0.1343,  0.1333, -0.0070,  ..., -0.1227, -0.0615, -0.0659],
        ...,
        [-0.1126,  0.1458, -0.2639,  ..., -0.1099,  0.1360, -0.0708],
        [ 0.0833, -0.0523, -0.0202,  ..., -0.1298,  0.0849,  0.0960],
        [-0.1367,  0.1516, -0.1764,  ..., -0.0850,  0.0893,  0.0013]])), ('wav2vec2.encoder.layers.17.feed_forward.output_dense.bias', tensor([ 0.0013, -0.0703, -0.0432,  ..., -0.0482, -0.0531,  0.0709])), ('wav2vec2.encoder.layers.17.final_layer_norm.weight', tensor([0.3806, 0.4116, 0.2339,  ..., 0.4097, 0.4080, 0.3374])), ('wav2vec2.encoder.layers.17.final_layer_norm.bias', tensor([ 0.0795,  0.0414, -0.0127,  ..., -0.0030,  0.0200, -0.0533])), ('wav2vec2.encoder.layers.18.attention.k_proj.weight', tensor([[-0.1494, -0.1156,  0.1259,  ..., -0.0260,  0.0288, -0.1407],
        [-0.1002, -0.0308, -0.0168,  ..., -0.0240, -0.0630, -0.0297],
        [ 0.0222, -0.1466, -0.0408,  ...,  0.0216,  0.0373,  0.1093],
        ...,
        [ 0.0829,  0.0705,  0.0033,  ..., -0.0629,  0.1167,  0.0900],
        [-0.0321,  0.0224,  0.0141,  ...,  0.1404, -0.1472,  0.0518],
        [-0.1004,  0.0147, -0.0206,  ...,  0.0181,  0.0376, -0.1008]])), ('wav2vec2.encoder.layers.18.attention.k_proj.bias', tensor([ 2.9590e-01,  3.0322e-01,  3.3356e-02,  ..., -9.6416e-04,
        -2.7347e-04, -8.5163e-04])), ('wav2vec2.encoder.layers.18.attention.v_proj.weight', tensor([[-0.0281,  0.1252, -0.0098,  ..., -0.1006,  0.0168,  0.0279],
        [ 0.0490, -0.0551,  0.0873,  ...,  0.0497, -0.0306,  0.0154],
        [-0.0272,  0.0386, -0.1450,  ..., -0.0695,  0.0181,  0.0055],
        ...,
        [ 0.0325, -0.2915,  0.0102,  ...,  0.1259, -0.1302,  0.0491],
        [ 0.0311, -0.2034,  0.1827,  ...,  0.1322,  0.0445,  0.0154],
        [ 0.0022,  0.0753,  0.0838,  ...,  0.0013,  0.2183, -0.0498]])), ('wav2vec2.encoder.layers.18.attention.v_proj.bias', tensor([ 0.0674,  0.0315, -0.0409,  ..., -0.0569, -0.0259, -0.0153])), ('wav2vec2.encoder.layers.18.attention.q_proj.weight', tensor([[-0.0294,  0.0720,  0.0054,  ...,  0.1697,  0.0039,  0.0283],
        [-0.0249,  0.0527, -0.0388,  ...,  0.0372, -0.0431, -0.0699],
        [-0.0325,  0.0779, -0.0225,  ..., -0.0061,  0.0280,  0.2227],
        ...,
        [ 0.0303, -0.1055,  0.0412,  ..., -0.0016, -0.1237, -0.0220],
        [-0.0110, -0.0330, -0.0189,  ..., -0.1569, -0.0633, -0.0894],
        [ 0.0321, -0.0748, -0.0903,  ..., -0.0113, -0.0337, -0.1178]])), ('wav2vec2.encoder.layers.18.attention.q_proj.bias', tensor([ 0.1498, -0.1160,  0.0138,  ...,  0.0400, -0.1515, -0.1216])), ('wav2vec2.encoder.layers.18.attention.out_proj.weight', tensor([[ 0.0542, -0.0351, -0.0173,  ..., -0.1493, -0.1663,  0.0361],
        [-0.1257,  0.0160,  0.0552,  ...,  0.2257,  0.0842, -0.1671],
        [-0.0061, -0.0395, -0.0339,  ...,  0.2195, -0.0793, -0.0013],
        ...,
        [ 0.0089, -0.0424,  0.0070,  ..., -0.1500, -0.0367, -0.1026],
        [-0.0536,  0.0392,  0.0240,  ...,  0.1632,  0.0389, -0.0090],
        [-0.0429, -0.0576,  0.0070,  ...,  0.0057, -0.1196, -0.0513]])), ('wav2vec2.encoder.layers.18.attention.out_proj.bias', tensor([ 0.0311, -0.0574, -0.0835,  ...,  0.0233, -0.0131,  0.0175])), ('wav2vec2.encoder.layers.18.layer_norm.weight', tensor([0.3716, 0.4011, 0.3120,  ..., 0.3909, 0.3875, 0.3457])), ('wav2vec2.encoder.layers.18.layer_norm.bias', tensor([ 0.0511,  0.0279,  0.0995,  ...,  0.0241, -0.0105,  0.0010])), ('wav2vec2.encoder.layers.18.feed_forward.intermediate_dense.weight', tensor([[-0.0731, -0.1183, -0.1324,  ...,  0.1075,  0.0603, -0.0724],
        [ 0.1106, -0.1158,  0.0954,  ...,  0.0721,  0.0264, -0.2009],
        [-0.1439, -0.2294,  0.1316,  ..., -0.0990, -0.2130, -0.0352],
        ...,
        [-0.0003,  0.0807, -0.0232,  ..., -0.0984,  0.0143,  0.0967],
        [ 0.0325,  0.0379, -0.0146,  ..., -0.0428, -0.0999, -0.0267],
        [ 0.0169,  0.0847,  0.0812,  ...,  0.0951, -0.0384, -0.1142]])), ('wav2vec2.encoder.layers.18.feed_forward.intermediate_dense.bias', tensor([-0.0569, -0.0665, -0.1212,  ..., -0.0614, -0.1870, -0.1011])), ('wav2vec2.encoder.layers.18.feed_forward.output_dense.weight', tensor([[-0.0159, -0.0173,  0.2915,  ...,  0.1493,  0.1511,  0.1038],
        [ 0.1240,  0.0254,  0.1760,  ...,  0.0649,  0.1544,  0.1192],
        [ 0.1829,  0.1483, -0.0657,  ..., -0.1266,  0.0687, -0.0807],
        ...,
        [-0.0554, -0.0427,  0.1298,  ...,  0.0667,  0.2849,  0.2969],
        [-0.0281, -0.0244,  0.0316,  ...,  0.0333, -0.1290, -0.0454],
        [ 0.2142, -0.0130, -0.2278,  ..., -0.0621, -0.0356,  0.3083]])), ('wav2vec2.encoder.layers.18.feed_forward.output_dense.bias', tensor([ 0.1262,  0.0048, -0.1322,  ..., -0.0582, -0.0529,  0.0747])), ('wav2vec2.encoder.layers.18.final_layer_norm.weight', tensor([0.4043, 0.4592, 0.2480,  ..., 0.4426, 0.4287, 0.3562])), ('wav2vec2.encoder.layers.18.final_layer_norm.bias', tensor([ 0.0887,  0.0333,  0.0199,  ..., -0.0352,  0.0137, -0.0500])), ('wav2vec2.encoder.layers.19.attention.k_proj.weight', tensor([[ 0.1761, -0.0307, -0.1990,  ...,  0.1155,  0.1807,  0.3108],
        [ 0.0684,  0.0408, -0.0163,  ...,  0.0131,  0.0809,  0.0007],
        [ 0.0654,  0.0540, -0.0541,  ...,  0.0017,  0.0809, -0.0140],
        ...,
        [ 0.0216,  0.0314, -0.1001,  ..., -0.1340, -0.1102,  0.1467],
        [ 0.1378, -0.0614,  0.1088,  ...,  0.0479,  0.0546, -0.0639],
        [ 0.0298,  0.0761, -0.0997,  ..., -0.0751, -0.0222,  0.1155]])), ('wav2vec2.encoder.layers.19.attention.k_proj.bias', tensor([-0.0090, -0.0025, -0.0721,  ...,  1.3721, -0.4087,  0.1602])), ('wav2vec2.encoder.layers.19.attention.v_proj.weight', tensor([[ 0.0952,  0.0110,  0.1992,  ..., -0.1164, -0.1525, -0.2001],
        [ 0.1169,  0.0988, -0.0118,  ..., -0.0190, -0.0243, -0.2021],
        [ 0.0755,  0.0421, -0.1117,  ..., -0.1830,  0.0916,  0.0327],
        ...,
        [ 0.0133, -0.0563,  0.1648,  ..., -0.0572, -0.0992,  0.0350],
        [ 0.0859, -0.0867,  0.0118,  ..., -0.0228, -0.0691, -0.1521],
        [-0.1562, -0.1271, -0.1854,  ...,  0.0885,  0.0795, -0.1089]])), ('wav2vec2.encoder.layers.19.attention.v_proj.bias', tensor([ 0.0271, -0.0073, -0.0252,  ..., -0.0378,  0.0221, -0.0545])), ('wav2vec2.encoder.layers.19.attention.q_proj.weight', tensor([[ 0.0672,  0.0212, -0.1967,  ...,  0.1116,  0.2000, -0.0161],
        [ 0.0294, -0.0127,  0.0668,  ..., -0.0963,  0.0178, -0.1123],
        [ 0.0583,  0.0859, -0.0344,  ...,  0.0375,  0.0765, -0.0443],
        ...,
        [-0.0172,  0.1094, -0.0687,  ..., -0.0032, -0.0363,  0.2043],
        [ 0.0909, -0.1174,  0.0220,  ...,  0.0537,  0.0859, -0.0209],
        [-0.0519,  0.0998, -0.0695,  ..., -0.1182, -0.0147,  0.1576]])), ('wav2vec2.encoder.layers.19.attention.q_proj.bias', tensor([-0.1809, -0.0928, -0.1746,  ..., -0.5962,  0.0148, -0.2391])), ('wav2vec2.encoder.layers.19.attention.out_proj.weight', tensor([[-0.0702,  0.0691, -0.2218,  ...,  0.2539, -0.0293, -0.1415],
        [ 0.0010,  0.0108,  0.0100,  ...,  0.0022,  0.0690,  0.0247],
        [ 0.1120, -0.0247, -0.0621,  ..., -0.1161, -0.0920, -0.0311],
        ...,
        [ 0.1213,  0.0861,  0.1827,  ..., -0.0026,  0.1401, -0.1443],
        [-0.0731,  0.3171, -0.2218,  ...,  0.0204, -0.1071, -0.1688],
        [-0.1655,  0.0711, -0.0833,  ..., -0.0627, -0.1696,  0.0438]])), ('wav2vec2.encoder.layers.19.attention.out_proj.bias', tensor([ 0.2957, -0.0436, -0.1829,  ..., -0.0473, -0.0639,  0.1650])), ('wav2vec2.encoder.layers.19.layer_norm.weight', tensor([0.4180, 0.5059, 0.3311,  ..., 0.4768, 0.4626, 0.4026])), ('wav2vec2.encoder.layers.19.layer_norm.bias', tensor([ 0.0210,  0.0528,  0.1385,  ...,  0.0408, -0.0013, -0.0295])), ('wav2vec2.encoder.layers.19.feed_forward.intermediate_dense.weight', tensor([[ 0.1537, -0.0494, -0.0922,  ..., -0.0755,  0.0393, -0.0593],
        [-0.0481, -0.0695,  0.0776,  ..., -0.0063,  0.1642,  0.0399],
        [-0.1304,  0.1864, -0.0304,  ...,  0.0310,  0.0170, -0.0399],
        ...,
        [ 0.1096, -0.0396, -0.0441,  ..., -0.0092,  0.0109, -0.1528],
        [-0.1566,  0.0329, -0.0928,  ...,  0.0082, -0.0387, -0.0988],
        [-0.0331, -0.1126,  0.1176,  ..., -0.0338,  0.1808,  0.2026]])), ('wav2vec2.encoder.layers.19.feed_forward.intermediate_dense.bias', tensor([ 0.0791, -0.0846, -0.0933,  ..., -0.0508, -0.1115, -0.1230])), ('wav2vec2.encoder.layers.19.feed_forward.output_dense.weight', tensor([[-8.8501e-02,  2.0178e-01, -2.4521e-02,  ...,  8.7769e-02,
          2.4338e-02,  2.7881e-01],
        [ 6.5002e-02,  4.1748e-02,  2.9633e-02,  ..., -9.7473e-02,
          3.5400e-02,  2.0544e-01],
        [ 3.8879e-02, -1.0742e-01,  1.1353e-01,  ..., -7.9529e-02,
         -1.3863e-02, -2.1094e-01],
        ...,
        [ 1.2781e-01,  1.4099e-01,  2.5892e-04,  ..., -6.1432e-02,
         -8.7463e-02,  9.7229e-02],
        [-6.7261e-02,  1.2415e-01, -1.0498e-02,  ...,  2.2110e-02,
         -2.1912e-02,  3.0441e-02],
        [ 9.8816e-02,  1.3135e-01, -1.1414e-01,  ..., -2.3392e-02,
          1.7444e-01,  9.5642e-02]])), ('wav2vec2.encoder.layers.19.feed_forward.output_dense.bias', tensor([ 0.1862,  0.2563,  0.1818,  ...,  0.1458, -0.1423,  0.0593])), ('wav2vec2.encoder.layers.19.final_layer_norm.weight', tensor([0.4521, 0.5352, 0.2705,  ..., 0.4868, 0.4875, 0.3872])), ('wav2vec2.encoder.layers.19.final_layer_norm.bias', tensor([ 0.0317,  0.1069,  0.0364,  ..., -0.0235,  0.0365, -0.1189])), ('wav2vec2.encoder.layers.20.attention.k_proj.weight', tensor([[-0.0229,  0.0285,  0.0793,  ...,  0.0122,  0.0565,  0.0609],
        [-0.0025, -0.0906,  0.1268,  ..., -0.1909, -0.1455, -0.0864],
        [ 0.0141, -0.0353, -0.0764,  ..., -0.0069,  0.0595,  0.0038],
        ...,
        [ 0.0448,  0.0610, -0.0269,  ..., -0.0181,  0.0458,  0.0497],
        [ 0.0233, -0.0399, -0.0007,  ...,  0.0714, -0.0497, -0.0604],
        [-0.0522, -0.0326, -0.1287,  ...,  0.0245, -0.0016, -0.0498]])), ('wav2vec2.encoder.layers.20.attention.k_proj.bias', tensor([ 0.4258,  0.1708, -0.8423,  ..., -1.2432, -0.2981, -1.3242])), ('wav2vec2.encoder.layers.20.attention.v_proj.weight', tensor([[ 0.0598,  0.0231,  0.0050,  ..., -0.0883, -0.0139,  0.0316],
        [ 0.0894,  0.0362,  0.0340,  ...,  0.0049, -0.0329,  0.0197],
        [ 0.1257, -0.0555,  0.1074,  ...,  0.0129,  0.1008, -0.0002],
        ...,
        [-0.0269,  0.0911, -0.0450,  ...,  0.0446,  0.0012, -0.0484],
        [-0.0133,  0.0031,  0.1222,  ...,  0.0227,  0.0368, -0.0641],
        [ 0.0442, -0.0463, -0.0253,  ...,  0.0070,  0.0365, -0.1489]])), ('wav2vec2.encoder.layers.20.attention.v_proj.bias', tensor([-0.0051,  0.0004, -0.0060,  ...,  0.0204, -0.0414, -0.0068])), ('wav2vec2.encoder.layers.20.attention.q_proj.weight', tensor([[-1.0150e-01, -3.7750e-02, -2.8706e-04,  ..., -2.5970e-02,
          8.4534e-03,  1.1151e-01],
        [-1.4417e-01, -2.8625e-02,  1.5039e-01,  ..., -2.3389e-01,
         -3.6926e-02, -7.7942e-02],
        [ 5.9845e-02, -8.1482e-02, -5.2612e-02,  ..., -1.2842e-01,
         -6.6711e-02, -1.1620e-02],
        ...,
        [ 6.6284e-02,  1.7468e-01, -1.4587e-01,  ..., -2.6709e-01,
          2.9541e-01, -1.0699e-01],
        [-6.1157e-02,  3.8116e-02, -1.1761e-01,  ..., -1.7126e-01,
          7.4707e-02, -6.3049e-02],
        [-4.9805e-02,  1.7609e-02,  3.0609e-02,  ..., -2.0618e-01,
          3.7305e-01,  7.9193e-03]])), ('wav2vec2.encoder.layers.20.attention.q_proj.bias', tensor([-0.0537,  0.0673, -0.0220,  ...,  0.0735,  0.0571, -0.0014])), ('wav2vec2.encoder.layers.20.attention.out_proj.weight', tensor([[-0.0472,  0.0294, -0.1781,  ..., -0.0314,  0.0618,  0.0321],
        [-0.0717,  0.0495,  0.0531,  ...,  0.0200,  0.0687,  0.0492],
        [-0.0462,  0.0213,  0.0135,  ..., -0.0195, -0.0404,  0.0457],
        ...,
        [ 0.0263,  0.1102, -0.0765,  ..., -0.0008, -0.0149,  0.0152],
        [-0.0202, -0.0311, -0.0755,  ..., -0.0241,  0.0233, -0.0004],
        [ 0.0315,  0.0487, -0.0081,  ...,  0.0248,  0.0396,  0.0432]])), ('wav2vec2.encoder.layers.20.attention.out_proj.bias', tensor([ 0.2908,  0.2585,  0.1044,  ...,  0.1316, -0.2065,  0.0789])), ('wav2vec2.encoder.layers.20.layer_norm.weight', tensor([0.5420, 0.8267, 0.3752,  ..., 0.7437, 0.8906, 0.5020])), ('wav2vec2.encoder.layers.20.layer_norm.bias', tensor([-0.0249,  0.1020,  0.0080,  ..., -0.0787,  0.2747, -0.0800])), ('wav2vec2.encoder.layers.20.feed_forward.intermediate_dense.weight', tensor([[ 0.0920, -0.0507, -0.0969,  ..., -0.0947,  0.0272,  0.0196],
        [ 0.0238,  0.1000, -0.0951,  ...,  0.0246, -0.1276, -0.0438],
        [-0.0983,  0.0393,  0.0507,  ..., -0.0064, -0.0198, -0.1049],
        ...,
        [-0.0379, -0.2177, -0.0887,  ...,  0.0695,  0.0187,  0.0406],
        [-0.0075, -0.1376,  0.0304,  ...,  0.0579, -0.0454,  0.0399],
        [-0.0336,  0.0104, -0.0729,  ...,  0.0100,  0.0010, -0.0167]])), ('wav2vec2.encoder.layers.20.feed_forward.intermediate_dense.bias', tensor([-0.1288, -0.0159, -0.0996,  ..., -0.0995, -0.0614, -0.0164])), ('wav2vec2.encoder.layers.20.feed_forward.output_dense.weight', tensor([[ 0.2233,  0.0927, -0.0494,  ..., -0.0450,  0.0710,  0.0191],
        [ 0.2473,  0.0167,  0.0674,  ...,  0.0718,  0.1384,  0.0187],
        [-0.2081,  0.0454,  0.0544,  ...,  0.0620,  0.1547,  0.1550],
        ...,
        [-0.0270, -0.1039,  0.1159,  ..., -0.1066, -0.0901,  0.0920],
        [ 0.1004,  0.0631, -0.0132,  ...,  0.2112,  0.0511,  0.0539],
        [ 0.0985,  0.0260,  0.0172,  ...,  0.0116,  0.0579, -0.0735]])), ('wav2vec2.encoder.layers.20.feed_forward.output_dense.bias', tensor([-0.0828, -0.1261,  0.0980,  ...,  0.0436, -0.0216, -0.0010])), ('wav2vec2.encoder.layers.20.final_layer_norm.weight', tensor([0.5103, 0.6479, 0.2959,  ..., 0.6406, 0.5796, 0.4199])), ('wav2vec2.encoder.layers.20.final_layer_norm.bias', tensor([-0.0769, -0.0961,  0.0560,  ..., -0.0346,  0.0124, -0.1290])), ('wav2vec2.encoder.layers.21.attention.k_proj.weight', tensor([[-0.0034, -0.0081,  0.0070,  ..., -0.0035,  0.0046,  0.0145],
        [-0.0173, -0.0363, -0.0006,  ..., -0.0124,  0.0240,  0.0340],
